,dev_encoding,dev_labels
38,"tensor([[ 101,  137, 1646, 9637,  139, 6737, 1662,  102,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
39,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          1337,  2086,  1128,  1132,   170, 12477,  1775,   181,  1964,  1233,
           119, 10616,  4795,  1105,  2654,  1431,  2222,   170,  1207,  1342,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
40,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  4203,  4137,  1184,
          4013,  4078,   107,  2086,   119,  1249,  1111, 16932,  1197, 13755,
           117,  1119,  3325,  1114,  1103,  1832,  1104,  1103, 15485,  1272,
          1119,   112,   188,  1256,  1167, 18848,  1105, 18434,  3113,  1190,
          1152,  1328,  1106,  1129,   119,   107,   102,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
41,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           137,  1646,  9637,   137,  1646,  9637,  7365,  1116,  4039,  1115,
          2484,  1146,  1111,  1103,  1205,  8005, 19221,   119,  1262,  1218,
          1694,  1111, 14255,  2087, 18156,  5879,  1104,  3103,  1114,  2848,
          3533, 15813,   119,  1192,  1132,  1145,  1226,  1104,  1103,  2463,
           119,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
42,"tensor([[  101,   124,   119,  9394,  1448,  1104,  1103,  3672,   146,  1238,
           112,   189,  2373,  1142,  1520,  1111,  1177,  1263,  1108,  1272,
           146,  1108,   156,  2346,   160,  9565, 20595, 10069,  1164,  1123,
          1959,   119,   146,  1431,   112,  1396,  9373,  2490,   119,  9394,
          1110,   170, 21087,  9659,   146,  1156,  2939,  1111,   170,  4032,
          1551,  1166,   119,  1153,  1110,  1992,  1105,  9009,  1105,  9020,
          1105,   153,  9637,  2271,  8231,  1942,   119,   145,  9637, 22133,
          1658,   119, 19432,   119,   153,  9637,  2271,  8231,  1942,   119,
           102,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
43,"tensor([[  101,   119,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637,   153, 17516, 10719,
          2036,  2992, 24819,  1113, 14812, 25860,  6289,   119,  1124,  1110,
          1136,  4218,  1111,  9314, 14697, 13329,  1105,  9966,  1164,  1535,
          1105,   188, 24905,  2798,  1116,  1431,  4267,  1116, 13284, 22881,
          1140,   119,   108, 11575,  2346,  2087,  2162,  7220,  5218,   119,
           108,  2508,  1942,  5658,   108,  3898,  2346,  4121,  2101,  9349,
          1183,   108,  1556,  7412,  2246,  2428, 21714, 23825,   108,  6682,
          2428, 21714, 23825,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
44,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   153,  1643,  1233,
          1150,  1474,   146,   112,   182,  1136, 18848,   107,  1132, 18848,
           119,  1192,  2372,   138, 16890, 14015,   119, 20777, 13448,  1170,
          1143,   107,   102,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
45,"tensor([[  101,   137,  1646,  9637, 15698,  1103,   100, 19141,   145, 26390,
          2036, 16972,   149,  2346, 17145,  1412,   144, 16941, 13821, 11629,
          9919,  9949, 11680,  1942,   157,  2069, 25810,  2101,   106,   106,
           106,   138, 16625, 11607,  2036, 11345,   158,   119,   156,   119,
         23676, 27073,  2162,   106,   106, 24890, 14962, 21065, 11780,  9686,
           106, 21748,   157,  9664, 20427,   111,  1821,  1643,   132,   142,
         17145,  2069,  3663, 24162, 15740,   143,  9565,  6586,  9637,  9741,
         14962,  1708,   106,   106,   108,  6586,  9637,  9741, 12303, 18172,
          9272,   108,  3066,   108,  9960, 10583,   108,   149, 12420, 20427,
          8900,  3048, 11410,   111,  1821,  1643,   132,   108,   155,  9919,
          2101,  8231,   102]])",NOT
46,"tensor([[  101,   137,  1646,  9637, 11750,  1128,  7691,  1116,  1541,  1274,
           787,   189,  1138,   170,  2305,  1104,  8594,   119,   100,   102,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
47,"tensor([[  101,   137,  1646,  9637,   146,   112,   150,   156,  2346,   143,
         21986,  2428, 15740,   155, 12420,  2137,  3663,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
48,"tensor([[  101,   137,  1646,  9637,  3930,   182, 23415,   106,   106,  1409,
          1103,  5855, 14084,  1596,  1234,  3983,   112,   189,  1151, 23182,
          1118,  1142,   119,   119,   119,   119,   119,   108,   143,  7264,
          1162,  2101, 24658,  1204,   108, 13700,  2941,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
49,"tensor([[  101,   137,  1646,  9637, 10605,  1233,  8147,  1679, 28028,  1161,
          1119,  1110,  1247, 11236,  1679,   172, 15554,  7168,  1185,  3241,
          1400,  1396,  1204,  1920,  4895,  1122,  1108,  1111, 14324,  1859,
         15905,  1158,  3576,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
50,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
          1327,   170,  3774,   119,   119,   119,   119,  1269,  1112,  2848,
          8057,   119,   139, 22074,  1105,  1177,  1113,  1105,  1177,  1113,
           119,  1573,  5864,  1110, 11198,  4997,  3437,  1107,   145,  6258,
         18082,  2069,  3663,   119,  1124,  6616,  1103,  1178,  1236,  1106,
          1321,  1205,  1103,  3066,  1110,  1121,  1439,  1403,   119,  1262,
          1119,  1116,  1268,   119,  1252,  1122,   112,   188,  1136,  2560,
          1605,  3333,   119,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
51,"tensor([[ 101,  137, 1646, 9637, 2508, 1315,  106, 1430, 4655, 1108, 1103, 1436,
          106, 1153, 1110, 1304, 2785,  106,  102,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
            0,    0,    0,    0,    0,    0,    0]])",NOT
52,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,  1302,  4139,  1303,
           783,  1274,   787,   189,  1440,  1120,  1142,   119,   108,  1573,
          5864,  2017,  1107,  5973,  1286, 12932,  1104,  8329,  8057,  1145,
           119,   102,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
53,"tensor([[  101,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,
           158, 20550,  1251,  1104,  1240,  8679,  1116,  1451,  1435,  1106,
          5735,  1988,  1137,  1110,  1122, 11519, 11569,  4560,   112,   188,
          4133,  1106,  1243,   170,  1374,  1167,  3667,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
54,"tensor([[  101,   125,  1149,  1104,  1275,  1418,  1234,  1132, 11519,  1554,
           118,  1113, 18848,  1116,   119,   125,  1149,  1104,  1275,  7179,
          2992,  1111,  1103, 15485,   119,  3291,  1394, 16388,  7008,   106,
           136,   136,   136,   106,   136,   136,   136,   102,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",OFF
55,"tensor([[  101,   108,   144, 27370, 15678, 15681, 21564,  2162, 15193,  1538,
         23676, 17195,  4058,  1155,  1166,  2310,  1106, 14955, 15770,  1115,
          1152,  1315,  1567,  1103,   145,  9565, 20595, 17675,  1658,   123,
          1592,   158, 20550,   102,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0]])",NOT
