,test_encoding
679,"tensor([[  108, 19801,  2064,  9753,  1200,  1110,  1136,   170,  6485,   117,
          1119,  1110,  1126,  1237, 20365,  1105,  1431,  1129,  5165,  1112,
          1216,   119,   138, 11604,  2050,   117, 14221, 23987,   117,  1105,
          3564,  1149,  5650,   119,   108, 14812, 25860,  6289,  1658,  1320,
          8702, 10841,  2116,   158, 20550,  2258,   137,  1646,  9637]])"
680,"tensor([[  108, 15485,  5438,  1106, 18377,  1202,  5822,  9324,  5817,  5502,
          1195,  1132,  1155,  1280,  1171,  1107,  1159,  1105,  3196,  1662,
          1141,  6245,  1105, 16286,   119,  3414,  1977,  1114,  1412,  7270,
          6449,   158, 20550]])"
681,"tensor([[ 1620,  4200,  3414,  1320, 27400,  1732,  2181,  1192,  9847,  7126,
           100]])"
682,"tensor([[  108, 10270,  2271, 21425,  3633,  1110,  4411,  1146,  1106,  1969,
          1394,  1104, 26547, 11607,   119,  4203,  1129,  2914,   119,   158,
         20550]])"
683,"tensor([[  137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,  2796,
          7348, 26414,  1663,  1830,  2144,   787,   189,  1221,  1184,   787,
           188,  1126, 11769,  2660,  1181,  1105,  1184,   787,   188,  1136,
           119,  1124,   787,   188,  5397,  1136,  1126,  6640,  1113,  1625,
           119,  1438,  1119,  1110,   170,  6640,  1120,  3455,  3085,  8477,
          1105, 11128,  1948,   119]])"
684,"tensor([[ 8728,  1208,  1138,   127,  2326,   119,  4222,  1104,  1172,  1138,
          1435, 15897,  2639,   157, 20885,  1313,  1733,   119,   157, 20885,
          8200,  1113,   170,   124,   118,   123,  6158,  1114,  8541,  1113,
          1248,  1105,  1503]])"
685,"tensor([[  108,  1756,  4501,  1103,  1236,  1107,  2560,  3429,   119,   158,
         20550]])"
686,"tensor([[  108,  5248,  2249, 17540, 25264,  2924,  1766,  1377,   112,   188,
         12765,  2089,   137,  1646,  9637,  1725,  1132,  1128,  1309,  1518,
          1562, 23708,  1105,  9504, 11274,  6342,  1113,  1103,  4324,  1104,
          2290,   136,   108, 16951,  3048,  2193,  1592,  4027,  4578,   158,
         20550]])"
687,"tensor([[  137,  1646,  9637,  1188,  5993,  1662,  1108,  1280,  1106,  4684,
          1142,  1111,  1117,  3667,   119,  6304,  1536,  1117,  2666,  1113,
          1122,   117,  1122,  1209,  1579,  1129,  1103, 22515, 28087, 26328,
          3640,  1106,  1366,  5883,  1733,  1150,  1125,  1185,  1474,  1107,
          1122,   119,   146,  2810,  1152,  8242,  1725,  1142,  1108,  1280,
          1106,  1129,  1533,  1105,  3187,  2491,  1105,  1185,  1141,  1450,
          1122,  1445,   112,   189,  2407,   119,   100,   158, 20550]])"
688,"tensor([[  108, 12366,  2591,  2605,  1906,   108, 12366,  2036, 15475, 16279,
          1658, 17204,  1162,   108, 22817,   108,  9960, 10583,   108,  8499,
           108,  8499,  1116,  1708, 26939,  1197,  2036, 21998,  1116,   108,
          1103, 18251,   108,  2038,  1592,  3624, 27736,  2924,  1766,  5253,
         15665,   108,   154, 14962, 11414,   108,   160,  2924,  2349,  1475,
          2924, 10583,  2601,   170, 14598,  1158,  4037,   119,  1284,  1138,
           170,  1268,  1106,  6472,  9655,   119, 11290,  1783,   100,  1114,
          1783,   100,  8329,  8057,  3342,  2196,  1366,  1293,   119, 15152,
           100,   158, 20550]])"
689,"tensor([[  108,  3625,  1708, 24284,  2346, 10793,  1106,   137,  1646,  9637,
          1272,   119,   119,   119,   119,  2279,  1131,  1110,  6929,  1105,
          1144,  1139,  4930,  2008,  1619,  1105, 12401, 13542,  1111,  1123,
          1619,  1107,  1862,   117,  1122,   112,   188,  1198,   170,  7812,
          1104,  1567,  1105,  4161,   795,   158, 20550]])"
690,"tensor([[  137,  1646,  9637,   108,  3046,  9782,   134,   150,  9565,  2036,
           108, 12465,  2069,  2069,  3663, 23161, 11943,  9565,  2346,  2064,
          2591, 23955,  1708,  3048, 12150]])"
691,"tensor([[  108,   189, 25669,  2646,  2707,   152, 14666,  1293,  1169,   170,
          6897,  5228,  1359,  1590,  1341,  1115,  8499,  1110,  2131,   119,
         11750,   117,  1119,  1110,  1103, 14525,  2027,  1111, 13280, 26271,
         17839,  1105, 26766,  6897,  1116]])"
692,"tensor([[  108,   123,  1592,   119,  1109,  4333,  1199,  1104,  1292,  1234,
          1474,  1821, 10961,  1279,  1143,   119,  1220,  1202,  1136,  1243,
          1195,  1640,  1138,  2560,  1654,   119,  5055,   170,  1440,  1120,
          1184,  5940,  1106,  1155,  1103,  1234,  3950,  1113,  2560,  4917,
          1296,  5138,  1107,  2290,   119,  2082,  1104,  1172,  1132,  1549,
           170, 15933,  1113,  1103,  6703,   119,   108,   151,  9664,   158,
         20550]])"
693,"tensor([[  108, 15485,  1132,  1579, 11733,  1158,   158, 20550]])"
694,"tensor([[  137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,  1337,   112,
           188,  1136,  1184,   146,  1163,   119,  1109,  6047,  2656,  1104,
          1646,  1286,  3681,  1619,  2560,  1654,   119,  1252,  1122,   112,
           188,  1136, 17575,  1193,   170,  1286,  3092,  2818,   119,  2408,
          8953, 11181,  1116,  1105, 23301,  1116,  1274,   112,   189,  1619,
          9233,  2560,  1654,  1272,  1152,  2059,  1103,  1684,  1705,  1431,
          1129,  4223,  1111,  2191,   118,  3948,   119]])"
695,"tensor([[  108,  7834,  1105,   108, 16951,   170, 19515,  5613,   108, 12161,
          2428, 21714, 23825,  1105,  1138,  1185,  6777,   106,   106,  5459,
          1152,  2726,   108,  6564,  2428, 26042,  3810,  1107,  1117,  1576,
          1111,   137,  1646,  9637,  1105,  1270,  1140,  1103, 11160,  1104,
          1103,  3279,  1105,  1119,  1841,   170,  1590,   119,   108, 26055,
          3965,  6194, 10073,  1116,  9277,   108,  2371,   108,   189, 27321,
           158, 20550]])"
696,"tensor([[  137,  1646,  9637,   108,  7986,  1112,   170,  3235,  3414, 25186,
          1197,   146,  1538,  1474,  1728,  1480,  1446,  1108,  1141,  1104,
          1103,  4459,  6823,  1104,  1139,  1297,   106, 21570,   181, 13292,
          1116,  1105, 20001,  6638,  2108,  2394,  1253,  1144,  1143,  5574,
           106,  1192,  1155,  1116,  2489,  1105,  3632,  1814,  1143,  1632,
          8730,   106,   108,  4514,  3663,  6094]])"
697,"tensor([[  108,   139,  9919, 17433, 14697, 13329,  2036, 17145,  2069,   108,
           149,  2346, 17145,  2107, 24772, 16941, 13882, 20427, 15681,   108,
          9960, 10583,   108, 26660, 17656,  2162,  9984, 15681,   108,   160,
         11607, 27451, 11780,   108,  9960,  9272,  9637, 22680,  2349, 14697,
          9984, 18082,  2069,   137,  1646,  9637,  6243,  1128,   106,   158,
         20550]])"
698,"tensor([[  137,  1646,  9637,   108, 12639,  2254,  1110,   170,   108,  1679,
         12986,  1471,   106]])"
699,"tensor([[  108,  5876,   168,  4708,   131,  1409,  2601, 11877,  8762,  8396,
          1181,  3517, 14649,   117,  1220,  5718, 22087, 22712,  1103, 12331,
           158, 20550,  2258,   137,  1646,  9637,   158, 20550]])"
700,"tensor([[ 1760,  1237, 16191,  1233,  1541,  1110,  1141,  1104,  1103,  1211,
          1223,  5894,  8794,  1116,  1518,  1518,  1518,   119, 10259,   146,
          6104,  1107,  1142,  2741]])"
701,"tensor([[  137,  1646,  9637, 11437,  9705,  1161,  1132,  1128,  4736,  1240,
         13151,  1274,  1204,  1505,  1114,  1140,  1505,  1114,  1240,  7979,
           100]])"
702,"tensor([[  108,  1302,  2346,  1673, 23390,  1377,  2107,  1162,  1252,  1303,
           112,   188,  1139,  4893,   108, 18134,  3709,  1142, 14413,  1146,
          1206,   108,  3621,  1182,  2064,  1105,   137,  1646,  9637,  1119,
          1221, 10103,  1182,  3345,  1105,  2059,  1917,  1119,  1867,   119,
           119,  1153,  1110,  1117,  7696,  7260,   119,   146,  1198,  1341,
           108, 18134,  1444,  1106,  3465,  1117, 10126,  3919,  1205,   119]])"
703,"tensor([[  108,   146,  1658,  3663, 14038,   118, 16951,   112, 22585,  1422,
          1582,  1337,  7661,  3982,   170,  2601,  2986,  2181,  1986, 14177,
          8005, 23080,   136,   106,   158, 20550]])"
704,"tensor([[  108, 10768,  2365,  2349, 15516,   108,  1192,  2605,  3530,   108,
         16850,   108,  4563,  2162, 24603,   158, 20550]])"
705,"tensor([[  108,  4373,  3663,  6334,  1708,  4164,   131,  1409,  1128,  1686,
          1107,   108,   144,  7666,  1633,   117,  4074,  3349,  1106,  2100,
          1240,  4696,  1113,  1103,  2450,  1104,   170,  1207,  3704,  3284,
          2874,   119,  1153,  1110, 24637,  1106,  1501,   170,  1207,  7385,
          1661,  2259,  1107,  1103,  1375,  5555, 18435, 19165,  2961,  1113,
          1722,  1914,   119,  1327,  1202,  1128,  1341,   136,   158, 20550,
           158, 20550]])"
706,"tensor([[  108,  3969,  1377,  1103,   149,  9565,  2137,  1229,  1128,  1169,
          1525, 15619,  7268,  1113, 15619,  1208,  1229,  1124,  1110,  1485,
         20464,  3731,   131,   127,   108,  1875,   108,  2613,  1111,  1128,
          1106,  1435,  1154,  1230,  2325,   108,  3766,  2240,  1116,  1658,
          5727,  1158,  1106,  1660,  1128,  1207,   108,  1297,   108,  1231,
         22083,  3923,  1111,   108, 19827,   108, 19718,  1121, 11850,   108,
         18166,   108, 12348,  1592,  2087, 15353,  2591,  1116,   108, 13805,
           108,  4623,  2349,  5412,   108,  2059]])"
707,"tensor([[  108, 20777, 15540,   137,  1646,  9637,  1114,  1243,   168,  1231,
         21341,   974,   974,   974,  8325, 22361,  1106,  1103,  1141,  1105,
          1178,  2558,  3466,   117,  1109,  3131,  1104,  9206,   119,   100,
          1124,  1110,  1216,   170, 18395,   117, 18027,  2193,  2564,   117,
          1781,  1170,  1117,  1534,   117,  1105,   146,   787,   182,   795,
           158, 20550]])"
708,"tensor([[  137,  1646,  9637,  1110,  1112,  2335,  1104,   170,  1825,  1112,
           146,   112,  1396,  1518,  1899,   119,   146,  1274,   112,   189,
          1221,  1184,  1209,  3333,  1170,  5250,  1709,   117,  1133,  1119,
          1169,  1202,   170,  1974,  1104,  1957,  1614,  1107,  1297,   119,
          1124,  1110,  1184,  1128,  1328,   170,  3131,  1709,  1591,  1106,
          1129,   117,  1185,  1191,   117,  1105,  1116,  1137,  1133,  1116,
          1164,  1122,   117,   107,   137,  1646,  9637,   158, 20550]])"
709,"tensor([[  108,   156, 11741,  3408,   119,  1790,   112,   189,  2420,  1155,
          1104,  1240,  1948,   119,  1409,  1128,  1132,  1136,  7740,  1120,
          2897,  1204,  1405,   110,  1104,  1184,  1128,  7379,   117,  1838,
          2052,   119,  4785,  1120,  1240,  2467,  1105, 11928,   117,  1525,
          1149,  1187,  1128,  1169,  1838,  1106,  2195,  1171,  1105,  1243,
          1405,   110,  1128,  3277,   119]])"
710,"tensor([[  108, 16705, 11682,  3349,  1103,  1362,  1106,  1221,  1131,  1110,
          1107,   170, 16516, 25009,   119,  2048,   117,  1105,  1106, 13805,
          1111, 14056,   119,   100,   158, 20550]])"
711,"tensor([[  137,  1646,  9637,  1706, 10541,  1293, 12907, 21888,  1104,  4004,
           170,  1354,  1106,  1157, 11730,  6593,  1131,  1110,   136]])"
712,"tensor([[  108,   158, 18901,  2240,  1116,  1942,  4638,  2249,  5773,  2101,
          8127,  2340,   100,  1790,   112,   189,  1519,  4329,  1233,  1587,
          1128,  1293,  1106,  1440,  1137,  1293,  1106,  1129,   106,  1109,
         10010,  1540,  1110, 20266,  3739,  1105,  5574,  1120,  1103, 25344,
          1104,  1639, 19141, 22133,  2036, 23096, 21111,  9565, 15969,  7462,
           153, 10783,  3663, 11345,   149, 15499,  2036,  9686,  1708,   147,
         13329,  1942,   138,   155,  9949,  2036,   160, 11612,  1942, 22133,
          2036, 19141,   156,  2346,   138,  2271,  9664,  9949, 11345,   136,
           100,   158, 20550]])"
713,"tensor([[  137,  1646,  9637,   108,  9960, 10583,  1150, 16903,  1164,  1103,
          3922,   119,  1124,  1125,  1185,  2255,  1106, 10836,  3513,   119,
          5135,  1104,  1642,   119]])"
714,"tensor([[  137,  1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,  3414,  1114,   137,  1646,  9637,  2893,  1116,   119,
           146,   112,  1396,  1151,  3351,   160, 22081, 10369,  1166,  1512,
           194,  1733,  1208,   119, 10006,  1290,   146,  1276, 12388,  1116,
          4415,  3777,  1106, 11274,  6342, 18744,   111,  1821,  1643,   132,
         11274,   144, 17952,  6791, 17129, 26320,  5895,  1171,  1107,  1103,
          3281,   119]])"
715,"tensor([[  108, 14425,  1116,  2349, 13465,  2349,  3161,  1233,   137,  1646,
          9637,   137,  1646,  9637,  1128,  1431,  1129,  6884,  1120,  1123,
          1131,  1110,  6929,  1107,   176,  2312,  9208,   158, 20550]])"
716,"tensor([[  137,  1646,  9637,   146,  3319,  1115,   787,   188,  1187, 16407,
          3919,  7506]])"
717,"tensor([[  108,  9960, 10583,   108,   154,  7428,  1179,   108,  2038,  1592,
          3624, 27736,   108,  5047,  1116,   108,   160,  2924,  2349,  1475,
          2924, 10583,   108,  1986,  1658,  6758,  1116,  1942,  4638,  2101,
          8104,   108, 10065,  1592,  2787,   108, 15938,  2137,  5521, 13335,
          7625,  1116,   150,  1665,  1658, 22377,  1105,  1457, 11819,  5926,
           140, 23825,  1204, 14177,  8005,  9257, 16573,  1507,  3788,  6637,
          1120,  8099,   132,   789, 20164,  3169,  1110, 12074,   170,  2224,
         15169,   790,   158, 20550]])"
718,"tensor([[  108, 15485,  4597,   787,   189,   108,  3737,  1104,   108, 13173,
          3048,  7956,   108,  1894,  5025,   131,  1220,  1221,   108,  1540,
          5218,  1167,  1190,   108,  3062,   131,   108, 11115,  4597,   787,
           189,  4472,  1103,   108, 14812, 25860,  6289,   108,  4510,  1209,
           108,  1171,  7117,   117,  1272,  1107,  1857,  1103,   108,  9193,
          1593,  1274,   787,   189,  2187,   158, 20550,   108,  2371,   108,
         27157,  2101,   108,  8499,   108, 25760,  1733,   108,  3799,  1942,
          5082,  1582,   108,   156,  9244, 27074,  1708]])"
719,"tensor([[  108,   139,  1874,  8745,  1204, 15361, 10736, 18511, 26836,  1174,
          1114,   108,  7270,   136,   106, 10860,  2135,  1240, 20096,   106,
           108,  9322,  2064,  1874,  8745,  1204,   108,   139,  1874,  8745,
          1204,  2137, 13003,   108, 20394,  1162, 19061,  1116,  2137, 13003,
           108,  7803,  1658,  4638, 19061,  1116,   108, 19443, 10583,   108,
         22157, 10583,   108, 12029, 10583,   108,  9960, 10583,   108, 15485,
           108, 12366,   108,  1318,  2346,  3818,   108,  1318,  2107,  8954,
          2349,  1186,   158, 20550]])"
720,"tensor([[  115,   170, 15656,  1115,  5358, 18312,  5871, 19878,  6334,  1204,
           112,   188,  2388,  5263,   142, 17145,  2069,  3663, 11414,  2036,
         22751, 15681,  1708, 16972,   139,  2036,   143, 24846,  3048, 16941,
          2069,   131,   138,   145,  6258, 18082,  2069,  3663, 11345,   151,
         13821, 24805, 12507,   156,  9244,  9984,  2162,  6258,  2107, 15969,
         21646,  9272,  9664,  2162,  9984, 16716, 26546,  2924,   163, 12420,
         10783, 16769,  1110, 28057,  1112,   170,   185,  1181,  2087,   131,
           108,  2848,  8057,   108, 12686, 20080,  4063,   108,  3604,  2428,
          2249,  5301,  1708,   158, 20550]])"
721,"tensor([[ 137, 1646, 9637,  137, 1646, 9637,  157, 9642, 1183,  119]])"
722,"tensor([[  115,  1177,  1665,   152,  1658,  1202,  1306,  1299, 11478,  3488,
           117,  1146,  1111,   170,  4928,   136,   175, 12355,  5871, 15449,
          8228, 16724,  1339, 16659,   119,   158, 20550]])"
723,"tensor([[  108,   157, 24654, 10719, 13062,  1146,   106,   138,  7365,  1110,
          1143,  6602,  9866,  6185,  1103,  4780,   118, 13767,  1107,  1240,
          1352,   106, 19141, 22133,  2036,   115,   115,   157, 24654, 10719,
           115,   115,   143,  9565, 15531,  3663, 15740,   152, 16830,   149,
          2346,  2591,  2137,   106,  2096,  1155,  1103,  2844,  1115,  9712,
         14637,  1103,  1237,  7258,  1104, 12265,  6483,   117,   157, 24654,
         10719, 19432,  7462, 23676, 14962, 11392, 23354,   139, 12420, 16941,
          2069,  7102,   170,  4477,  2484,  1111,  1240,   144, 16941, 13821,
          5293,   137,  1646,  9637,   108, 12596,  1942, 11708,  2225,   158,
         20550]])"
724,"tensor([[  108,  1763,  4515, 22308,  1183,   146,   112,   182,  1177,  6782,
          1115,   146,  2018,   112,   189,  1276,  5751, 10639,  1208,  1119,
          1110,  1833,  1390,  1134,  1110,  1253,  6929]])"
725,"tensor([[  108, 27189,  1139,   163,  7363,  1513,  1377,   119,   163, 16931,
           106, 21824, 14084, 12809,  1161,   106,  1153,  1108,  1139,  1148,
          1910,  1107, 12118,  1182,  1146,  2430,  2052,  1131,  1110,  1253,
          1139,   182,  8355,  1358,   106,   146,  1567,  1128,  7642, 12805,
          4832,   106,   129,  1201,  2012,   106,   137,  1646,  9637,   100,
           158, 20550]])"
726,"tensor([[  108,  5096,  4867,  2271, 17586,  1116,  2924,  7088, 10460,  2349,
          1124,   120,  1131,  1110,  1113,  1103,  1236,   172,  2227,  3074,
           119,   119,   119,  2810,  1875,  1209,   182,  2391,  1122,  6857,
          1643,  1179,   119,   119,   119,   119,   119]])"
727,"tensor([[  137,  1646,  9637,   119,   119,   119,  1105,  1293,  1304, 25707,
           119,  1252,  1191,  1152,  1238,   112,   189,  1525, 24195,   117,
          1152,  1156,  1138,  8423,  1146,  1126,  5192,  3654,  3439,  1104,
          1140,  3351,   170, 11542,  1663,  1105,  2037,  1164,  1184,   170,
         24438,  9610,   107,  1119,  1110,   119,   107]])"
728,"tensor([[  108, 20394,  1162, 19061,  1116,  1110,  2044,   119,   141,   119,
           174,   119,   170,   119,   173,   119,  2614,  1106,  1815,  1113,
           119,   108,  3198,  1658,  3906,  1810,  1144,  1151,  2356,  1105,
          1195,  1431,  1321,  1122,   119,  2614,  1111,  1103,   137,  1646,
          9637,  1106,  1339,  1103,  1864,   117, 11067,  2823,  1318,  1105,
         18016,   170,  1207,  2301,   117,  1930,   137,  1646,  9637]])"
729,"tensor([[  108, 27758, 20080,  4063,   143,  9598,  1174,  1463,  1152,  1127,
          1107,  1242,  3242,  1112,  2833,   117,  3458,  6314, 14123,  1116,
          1138,  1579, 21600,  1113,  1105,  3890,   170,  1974,  1111,  1103,
          3790,   119, 15088,   117,  3966,  1121,  2560,  1654,   117,  1184,
          1138,  1103,   149, 14576,  2140,  1694,   168,  1111,   168,  1103,
          3790,   136,   136,  3414,  1113,   117,  1294,   170,  2190,   119,
           158, 20550]])"
730,"tensor([[ 1262,  1131,  1144,   170, 11109,   136,   136,   136, 10259,  1158,
         22852,   158, 20550]])"
731,"tensor([[  108,  9960, 10583, 26660, 12420,  2428, 15740, 26546, 18019,   131,
          1109,   141, 15517, 10566,  1147,  1505,  6470,  1121,  1667,  7176,
         12541,  1113, 22087,  1394,  7355,   119,  1986,  1120,  1655,  1195,
          1221,  1184,  1195,   112,  1231,  1146,  1222,   119,   141, 15517,
         11575,   108,   122,   131,  1135,   112,   188,  1136,   170,  4277,
           117,  1191,  1128,  2059,  1122,   119, 22751,  9481,  3048,   131,
           158, 20550]])"
732,"tensor([[  108,  4561,  3048,  1183,  5674,  1665,  4889,  1183,   108, 22515,
          2528,  2064,  3991,  1332, 16951,  2367,  1725,  1240,  1222,  5696,
          9027,   136, 22515,  2528,  4720, 18653,  1643, 26179,  3051,   131,
          1302, 11679, 18075,  1130, 15657,   106,   107,   158, 20550]])"
733,"tensor([[  126,  1201,  2403,  8329,  8057, 11333, 19585,  1964,  8867,   143,
         18467,  1116,  4405,  1118, 22402,  1116,  1104,  1103,  3684,  9194,
          1786,  1107, 26835,  7625, 10606,  1182,   117,  7055,   117,  1105,
         13699,  1106,  1473,   119,  4222,  1201,  1224,   160,  2036,   141,
          2346, 24819,  1942,   143,  9565, 16523,  1942,   160,  2036,   141,
          2346, 24819,  1942,   143,  9565, 21065, 17145,   158, 20550,   158,
         20550]])"
734,"tensor([[  108,  1531,  2271, 21732,  5892, 17881,  1475,   127,   112,   128,
         24053,   141,  1942,   120,   152,  2162,   144,  5727, 11745,  1179,
           117,   157,  2249,   158, 20550,   107,  1198,  1454,  1405,   194,
          1733,  1385, 16892,  2198,  1857,   107,   107, 12855,  1903,  2230,
           107,   107,  1124,  1110,   170,  8166,   107,   108, 15374,   108,
          8544,  1658, 11964,   108,   139, 23413, 11964,   108,   139, 23413,
         10424,   158, 20550]])"
735,"tensor([[  137,  1646,  9637,   137,  1646,  9637,  1599,  1195,  5340,   119,
          6869,  1747,   119,  1262,   146,  1274,   112,   189,  1176,  1103,
          6096,  1279,   119,  4539, 20899,  1193,   145,  2924,   119,   158,
         20550]])"
736,"tensor([[  108,  2117,  2240,  6773,  1658, 11899, 23258,  2240,   181,  5264,
          1152,  1274,   787,   189,  4819,  1128,   119,   119,   119,   119,
          1128, 20735,  1128,   119,  1192,  1132,  1240,  1319,  4997,  3437,
          2612,  1128,  1519,  1240,  4470,  1243,  1107,  1103,  1236,   146,
          3420,  2875,  1631,  1176,  1153,  1116,  1141,  1104,  1103,  4067,
           146,  6955,  1114,  1120,  1139,  2261]])"
737,"tensor([[  108,  3302,  2271,  1766,  1708, 11357,  1116,  2271, 17586,  1828,
         11155,  1399,   171, 14875,  7858,   188,  1830,   106,  4268,  6297,
          1106, 17450,   146,  4426,  7767,  1797,  1104, 22216,  2240, 12654,
         10885,  1121, 21534,  4626,  2133,  1401,  1108,  1841,  1219,  3212,
          1118,  9468,  3624,  1584,  2074, 21870,   119,  1153,  1110,  2157,
          1131,  1209, 10836,  5680,  1107,  1524,  1104,  2394,   119,  2777,
          1110,  5299,   136]])"
738,"tensor([[  119,   137,  1646,  9637,   786, 10817,  1706,  1109,   108,  9690,
          2162,  2591,   117,   108,  8329,  8057,   117,   108,  2117,  2162,
         11355,  2107, 19934,  1200,   787,  1409,  1192,  8631,  3046,  2290,
         19439,  1116,   158, 20550,  2258,   137,  1646,  9637,   108, 18003]])"
739,"tensor([[  137,  1646,  9637,   113,   113,   113,   187, 15796,   185,  6533,
          1204,   114,   114,   114,  1330, 18264,   136,  1292,  1132, 24819,
          1942,  1363,  1234,   119,  1262,  1208,  1234,  1176,  1123,  1132,
           188,  2328, 13044,  1103,  8195,  1118,   172,  5026, 17089,  3403,
          2686,   100]])"
740,"tensor([[  137,  1646,  9637,   118,   160,  9565,  9272,   153, 14697, 13329,
           119,   142, 17145,  2069,   106]])"
741,"tensor([[  108, 15485,  1138,  1185,  7434,  2912,  1106,  2437,   108,   177,
          1183,  5674,  1665,  4889,  1183,  1137,   108, 23027,   119,  4114,
          3092, 14270,  3370, 11078,  1155,  6061,  1107,  9399,   119,   108,
          1113, 23311,   108,  3717,   108,  1786,  2346,  2087,  3663, 12831,
          4980,  1813,   137,  1646,  9637,   108, 13359, 16631,  2249,  1891,
           158, 20550]])"
742,"tensor([[  113,   127,   114,  1119,  1400,  4259,  1114,  1143,  1111,  4797,
           146,  1125,  6488,  1103, 13560,  1105,  1115,   146,  1274,   787,
           189,  1267,  1725,  1119,  1110,  1543,  1103,  6171,  1115,  1122,
          1180,  1253,  1129,  1139,  6088,  1107,  1142,  2440,  5374,   119,
           108,  9294, 16330,  1193]])"
743,"tensor([[  108, 18589,  2137,  2591,  2064, 16229,  1571,  1582,  2924, 20059,
          9724,  1183,   100,   137,  1646,  9637,   137,  1646,  9637,   137,
          1646,  9637,   137,  1646,  9637,   137,  1646,  9637,   137,  1646,
          9637,   137,  1646,  9637,   137,  1646,  9637,  4108, 21602,  1111,
          1184,  1128,  1132, 24819,  2924,   117,  1105,  1712,  2935,  1111,
          1184,  1128,  1328,  1106,  1129,  4911,   119]])"
744,"tensor([[  108,   152, 12150,  2249,  2064,   119,  1153,  1110,  1103,  4997,
          1470,  8919,   119,  6938,  1158,  1123,  8228, 25731,  1197,  1103,
          1734,   119]])"
745,"tensor([[  108,  5820,  8519,  6867,  2979,  1161,  1795,  1233,  1209,  1129,
          1107,  2123,  1397,  1989,  6546,  1103, 22579,  8451,   137,  1646,
          9637,  3511,   118,  1202,  1243,  1107,  2828,  1191,  1128,  1132,
          1145,  6546,  1105,  1156,  1176,  1106,  1383,  1146,   170,  2309,
           158, 20550,   108, 14274]])"
746,"tensor([[  108,   157, 13371, 11943,  9664, 17145, 26909,  3048, 19556, 15203,
          1592,  3663,   108,  9960,  3190, 17308, 26140, 21669, 14424, 23313,
         26390, 21678, 24162, 19556, 15203,  1592,  3663,  1192,  2372,   108,
          1212,  1592,  3161,  2924,  7088,  1708, 17108,   108,   151,  2101,
          3341,  1114,  1128,   118,   137,  1646,  9637,  1212,  1109,   108,
          3405,  2137, 17389,   192,   119,   137,  1646,  9637,  1103,   108,
          2664, 11680, 23258, 14962, 23313,  9919,  1708]])"
747,"tensor([[ 1262,  1309, 20632,  1122,   119,   119,  1136,  1256,  1219,  1412,
         20773,  1551,   106,   106,   158, 20550]])"
748,"tensor([[  108,  1109,  2559,  1663,  2246,   108,  2695,  2312,  4538,  7766,
           146,  1274,   112,   189,  2059,   108,  6279,  2349, 20257,  2895,
          1131,  1110,   170,  4009,   185,  2155,   106,   146,  1686,  1485,
           170,  2021,  1466,   119,   119,   146,  2810,  1105, 13805,   170,
          9947,  2144,   112,   189, 16118,  1146,  1107,  1139,  1402,  2422,
          1122,   112,   188,  1117,   120,  4364,  1105,  8567,  1143,   119,
           119,  1139,  1875,   119,   119,  1195,   120,  1234,  1104,  2942,
          1132,  2021,  8368,   119,   119,  1195,   112,  1231,  1579,  1107,
          2021,  2771,   118, 14087,   119,   119,  1185,  2187,  1184]])"
749,"tensor([[  108,  8329,  8057,   117,  1347,  1659,   131,  6682,  1103, 22402,
           151,  2559,  2591,  1107,   108,  7101,   106,   158, 20550]])"
750,"tensor([[  108,  2279,  2346,  2087,  1942, 24508,  1195,  1138,  1103,  6905,
          3298, 13204,  1290,  3002,  1310,   100,   158, 20550]])"
751,"tensor([[ 1262,  1115,   787,   188,  1725,  1128,  1127,  1120,  5883,  2271,
          2924,  2612,  1240,  1216,   170,  1705,  2496,   119,   119,  1243,
          8401, 20049,  2158,  3919,  1149,  1777,  1303,   158, 20550]])"
752,"tensor([[  108,  9960, 10583,   108, 14812, 25860,  6289,   108,  1987,  8104,
          1942,  4638,  2137, 17059,  1708, 10237,   137,  1646,  9637,   146,
           112,   173,  1176,  1106,  1267,   137,  1646,  9637, 10361,  1254,
           119,  1130,  1117,  1520, 18589,  2162,   152, 16830, 22751,  2069,
          1119,  3390,  1149,   170,  1974,  1115,  1110,  5664,  2052,   119,
           100,  7013, 15598,  2015,   100,   100,   138,  2061,  1585,  2309,
           119,  4108,  5426,  1106,  2100,  1140,   123,   194,  1733,  1170,
           139,  1377,   119,   158, 20550]])"
753,"tensor([[  108, 13114,  2346,  1324,  1110,  4462,  1176,  1103,  5746,  1131,
          1110,  3568,   106,  1284, 22321,  1128,   117,  1128,  2122, 15728,
           106,  2421,   112,   188,  2810,  1128,  1782,  1111,   108, 19949,
          2036,  2707,   119,   108,  9933,  1592,  5984,  1116,   158, 20550]])"
754,"tensor([[  137,  1646,  9637, 11729, 10500, 14108,  1103,  6706,  1437,  1105,
          1515,  6413,  1810,  1224,  1107,  1103, 27660,  2559,  2196,  1131,
          1110,   170,  6706,  9468,  1673]])"
755,"tensor([[  108, 10971,  1942,  8840,  1116,  1592,  4043,  3818,  1942,  4638,
         21500,  1116,  7691,  1116,  3920,   787,   189,  8362,  8840,  1174]])"
